,Name,Description,Extras,Tree of Wisdoms Lore 1,Tree of Wisdoms Lore 2,Easy Memories,Difficult Memories,Heart,Grail,Forge,Lantern,Scale,Edge,Nectar,Winter,Sky,Moth,Knock,Rose,Moon,Illumination,Hushery,Nyctodromy,Skolekosophy,The Bosk,Preservation,Birdsong,Horomachistry,Ithastry
24,Hyksos,"The Shepherd-Kings brought this speech west from Canaan to use in their wards and snares. Had they never come to Egypt, they might never found a way to write it; given its addictive qualities, that might have been for the best.",Language,"(Nyctodromy, Shapt) The Watchmen

The veterans of the L������gion du Seuil, who guard the boundaries of the waking world, tell stories of the labyrinths under the Mansus, above the Wood, and inside the Moon, where the first fallen Hours sleep, or hide, or rot: the gods-from-stone. Why the labyrinths? Because, the legionnaires say, there are Hours ruling now who would fight to consume the last scraps of their old enemies; and those who feast would eclipse those who abstain. The legionnaires have been known to boast that if they were only offered a great enough prize, they could guide the hungry Hour","(Skolekosophy, Ereb) The Dartsmen

The assassins of the Tragulari, who end the long lives of Long, tell stories of the wars between the Hours in the dawn of the world, when the sun was red and low - wars where the savage sound of savage bells unravelled the light of moon and sun - wars where dreams burned on pyres where Long were the fuel. All this ended, the Tragulari say, once the Worms came, and the Hours had a common enemy. And so the Tragulari fear Worms; hate Worms; and make offerings to Worms.",7,8,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,"Shapt, Altars: ['Altar: Ascite'], Memories: ['Wormwood Dream']","Ereb, Altars: ['Condignator', 'Nocturnary', 'Rowenarium (Workstation)'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,,,
25,Inks of Containment,The inks in which the Histories are preserved.,Effective Against Theoplasmic Contamination,"(Preservation, Health) When It Is Safe
Certain knowledge is forbidden to mortals��������� except in nine great libraries protected by the covenant-stones they hold, where this knowledge can be safely recorded in the inks called <i>encaustum</i>. These libraries are together called the Watchman's Tree, and the covenant marked by these stones shares that n","(Horomachistry, Mettle) When It Is Permitted

Certain knowledge is forbidden to mortals��������� unless it's wisely contained. This law is named Calyptra; the enforcement of this law is named Calyptra also; the three Hours who enforce it share that name. They permit that knowledge to persist only in certain sanctioned places, and the most dangerous secrets must only be recorded in the inks called <i>encaustum terminale</i>. Horomachistry teaches",10,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,"Health, Altars: [], Memories: ['Old Moment' ""Thunderskin's Paean""]",,"Mettle, Altars: ['Great Clock', 'Shrine: the Chancel', 'Telescope'], Memories: ['Didumos' 'Forbidden Epic' 'Occult Scrap']",
26,Inks of Power,The inks in which the Histories are written.,0,"(Hushery, Trist) The Wound

The greatest and most secret truths can only be recorded by the Librarians of the Watchman's Tree - even then, only beneath the shelter of the Tree's branches, and only in the sanctioned inks called <i>encaustum terminale</i>. There are still certain languages in which these secrets can be spoken aloud, but that has never been safe. These secrets are the world's blood, and to speak them aloud is to shed that blood. We who are silent have always known this.","(Horomachistry, Mettle) The Weapon

The greatest and most secret truths can only be recorded by the Librarians of the Watchman's Tree - even then, only beneath the shelter of the Tree's branches, and only in the sanctioned inks called <i>encaustum</i>. There are still certain languages in which these truths might be spoken aloud, but the Hours no longer permit that power in the mouths of mortals, as the wisdom of Horomachistry teaches us.",8,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,"Trist, Altars: ['Catacombs Altar', 'Loggia Prospect'], Memories: ['Didumos']",,,,,,"Mettle, Altars: ['Telescope'], Memories: ['Didumos' 'Forbidden Epic' 'Occult Scrap']",
27,Inks of Revelation,The inks in which the Histories are revealed.,0,"(Hushery, Wist) Truths that Were
The inks called <i>encaustum terminale</i> are permitted only to the Librarians of the Watchman's Tree. Those inks can be used to reveal truths - even truths that are no longer so, not since the dawn times when the sun hung red and low and we felt its warmth like autumn. If that first and gentlest sun returned, the truths might return with it. Hushery remembers. ","(Ithastry, Phost) Truths that Will Be

The inks called <i>encaustum terminale</i> are permitted only to the Librarians of the Watchman's Tree. Those inks can be used to reveal truths - even truths too great for daylight. Perhaps, then, daylight is not bright enough; perhaps we must find a way to kindle a light bright enough to reveal those greater truths. This would be a matter for Ithastry.",5,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,"Wist, Altars: ['Columbic Sarcophagus', 'Solar Altar'], Memories: ['Didumos']",,,,,,,"Phost, Altars: ['Oubliette Containment'], Memories: ['Earthquake Name' 'Invincible Audacity']"
28,Insects & Nectars,"The Hive, the Nest, and the Chrysalis are the three secret principalities of the lesser world. Two of those three know the temptations of sweetness.",Chandlery,"(Nyctodromy, Fet) The Moth's Spawn

The bright-winged, dark-winged Glaeterfleoge-kind called themselves the Moth's spawn. They are gone now, like all the Carapace-kinds, but we can still use the arts of the Nest to follow the old roads of the night; the legacy of the Carapace Cross; Nyctodromy.","(The Bosk, Ereb) The Grail's Favourlings

The bright-winged, dark-winged Glaeterfleoge-kind called themselves the Grail's favourlings. They are gone now, like all the Carapace-kinds, but we can still use the arts of the Hive to glean the sweetness in the hidden places of the Wood; the legacy of the Carapace Cross; Bosk.",8,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,"Fet, Altars: ['Altar: St Tentreto'], Memories: ['Wormwood Dream']",,"Ereb, Altars: ['Calicite Altar'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']",,,,
29,Killasimi,"If there is speech in Nowhere; if there is a language used by the Dead; if the House of the Moon has a native tongue; then it must be Killasimi. If none of this is true, it is still not a language to be spoken in daylight. Each word breathes woe. Read it, as they say, and weep.",Language,"(Skolekosophy, Ereb) The Carpenter's Tale

There is a prophecy among carpenters: a master of their kind will resolve, unwisely, that the coffins he shapes are too beautiful to sully with corpses. He will steal trinkets from the dead, he will ask the help of smiths and jewellers, and day and night he will labour to shape something worthy of his work. At last he will tire of his task and offer his breath to the shape in the casket. When it accepts, it will rise from the coffin and pronounce itself King. It will rule by fear, or fear will destroy it. In either case, its maker will have no coffin and no grave, and his name will be lost.","(The Bosk, Health) The Weaver's Tale

There is a prophecy among weavers: of one who will unwisely seek to find the future in a tapestry of her own hair. Her house will grow dark, shrouded in the labyrinths of her tresses. Pilgrims will seek her in the cellar of her house, where she will plead with them to cut her free. They will always fail, and she will always devour them. At last one will come who will ask instead to stay with her. Others will join them, until the house becomes a palace and the palace a city, below the world, where all are welcome and in the tapestry all truths are revealed.",10,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,"Ereb, Altars: ['Nocturnary', 'Rowenarium (Workstation)'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']","Health, Altars: ['Altar of the Knot', 'Calicite Altar', 'Deeplight Corals'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']",,,,
30,Leaves & Thorns,There is no scent without sorrow.,0,"(The Bosk, Health) Looking Down

The gardener's first lesson is this: know your thorns, know your poisons. There's no point thinking about tomorrow when we aren't expecting to live through today. This is the lesson our ancestors learnt the hard way in the Wood: this is Bosk.","(Birdsong, Chor) Looking Up

The gardener's first lesson is this: look up. What starts as weather ends in the world, what starts as sky ends in the soil. This is what the birds know, and the birds know most things first.",7,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,"Health, Altars: ['Calicite Altar', 'Chrysalis', 'Deeplight Corals'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']",,"Chor, Altars: ['Instrument: Quivering Double Bass'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
31,Lockworks & Clockworks,The little ways of little machines.,0,"(Skolekosophy, Shapt) Of Locks

The locksmith's first duty: a key for every lock, and a lock for every key. If a key were an Hour, what lock would it open? Skolekosophy might hold the answer.","(Ithastry, Wist) Of Clocks

The clocksmith's first duty: when the time comes, the device should speak its purpose. Since the Sun was sundered, Noon is not as it was. Perhaps, if we found the true hour of Noon, we'd know how the Sun might return. Ithastry might give us that answer.",10,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,,,"Shapt, Altars: ['Condignator'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,,,"Wist, Altars: ['Exercise Yard', 'Shrine: the Madrugad'], Memories: ['Earthquake Name' 'Invincible Audacity']"
32,Maggephene Mysteries,"'The greater plagues may not be cured, only bound. The very greatest of all may only be entreated��������� and it is d",Effective Against Corruption,"(Hushery, Trist) Revenge
The gods-who-are, which we call the Hours, warred against the gods-from-stone and cast them down. What remains of the gods-from-stone we call plague, scourge, catastrophe. If the Hours were cast down in their turn, would the gods-from-stone be satisfied? Would revenge bring peace? The Night Arts hint that it might be so. [Maggephene Mysteries]","(Preservation, Health) Rebirth

The gods-who-are, which we call the Hours, warred against the gods-from-stone and cast them down. What remains of the gods-from-stone we call plague, scourge, catastrophe. But if the gods-from-stone were reborn, would they still be plagues? Would renewal bring peace? The Arts Unregarded hint that it might be so. ",9,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,"Trist, Altars: ['Catacombs Altar', 'Loggia Prospect'], Memories: ['Didumos']",,,,"Health, Altars: ['Altar: Malachite', ""Barber's Chair"", 'Instrument: Hallowed Drum'], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,
33,Deep Mandaic,"The most secret script of the innermost rites of the deep sects of the deep desert. The birth-tongue, it is claimed, of the Mother of Ants herself.",Language,"(Horomachistry, Mettle) The Jeweller's Tale

There is a story known to jewellers: of a guild-master who made a wager with a keeper of butterflies. The master-jeweller claimed his jewelled egg would hatch something greater than any of the butterfly-keeper's chrysalids. Of course, after a month, the butterfly-keeper's gardens were bright with wings and the egg had hatched nothing at all. The jeweller, unable to pay his debts, fled into the desert with his egg. Horomachistry teaches us: know your limits.","(Ithastry, Phost) The Chandler's Tale

There is a story known to candle-makers: of a guild-master who made a wager with a master of the potter's guild. The potter's oldest cup (she said) was older far than the chandler's oldest candle. However often one drinks from a cup, it can always be refilled. So they brought their witnesses to the judging on the appointed day, and the potter's witness brought a cup he had used for seventy years until its shattering. But the chandler's witness brought a candle seventy-<i>seven</i> years old: every month, the chandler had bought the old stumps, returned their matter to the vat, and used them in his wares, so that each newest candle was also the oldest. Ithastry teaches us: there's always a way.",8,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,"Mettle, Altars: ['Great Clock', 'Telescope'], Memories: ['Didumos' 'Forbidden Epic' 'Occult Scrap']","Phost, Altars: ['Instrument: Bells', 'Oubliette Containment', 'Shrine: the Madrugad'], Memories: ['Earthquake Name' 'Invincible Audacity']"
34,Meniscate Reflections,"'Without is purified, within is erased.'.",Effective Against Theoplasmic Contamination,"(Illumination, Phost) What Could Be
Dream of a city of perfect balance. There can be no perfect balance outside dream. Meditate on the Hour named Meniscate, whose light in dreams is perfect balance. Build the City in the heart of her domain, in the House of the Moon. [Meniscate Reflections]","(Preservation, Health) What Might Be

Dream of a city of perfect balance. There can be no perfect balance outside dream. Meditate on the Hour named Meniscate, whose light distinguishes the possible from the real. Let the City remain unbuilt; let the perfection of eternity be Preserved.",7,7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Phost, Altars: ['Practice Equipment'], Memories: ['Invincible Audacity' 'Winning Move']",,,,,"Health, Altars: [], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,
35,Orchids & Narcotics,There is no greed without beauty.,0,"(Skolekosophy, Shapt) The Chandler's Kindling

If flowers are flame, the earth is their fuel. The Hour named Flowermaker cannot harm us, and he cannot find us, but he always has what we desire, and the Hour named Chandler can bring the spark to light the flame. These are the temptations of Skolekosophy.","(The Bosk, Ereb) The Grail's Births

Learn from blood and drink from the earth. The Red Grail brought forth the Hours called Flowermaker and Beachcrow, who know where in the wood we can find delight. These are the temptations of Bosk.",7,3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,"Shapt, Altars: [], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']","Ereb, Altars: ['Calicite Altar'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']",,,,
36,Ouranoscopy,"'Consider the Star. Hath each Star, its Seven Names. Observe that these Names are Never Shared.' - Thomas Dewulf",0,"(Hushery, Trist) Wisdom

If the stars are wisdom, then dawn is ignorance. A day might come when there is no dawn. Ouranoscopy should be numbered among the Night Arts.","(Horomachistry, Fet) Peace

If night is peace, then dawn is battle, when the Sun drives the stars from the sky. A day might come when the Sun's victory is not assured. The battles of heaven are a matter of Horomachistry.",11,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,"Trist, Altars: ['Catacombs Altar', 'Loggia Prospect', 'Spire Prospect'], Memories: ['Didumos']",,,,,,"Fet, Altars: ['Altar: St Tentreto', 'Telescope'], Memories: ['Didumos' 'Forbidden Epic' 'Occult Scrap']",
37,Path & Pilgrim,'The traveller is always returning. One who does not is no traveller.' - Arun Peel,0,"(Nyctodromy, Fet) The Path

Speech is the key to dream, and because we are speaking apes, every night is a journey. Nyctodromy is the wisdom of the paths of night.","(Birdsong, Chor) The Threshold

Every traveller crosses a threshold twice. The Horned-Axe is the Hour who faces both ways at every threshold. Find the answer to her riddles in Birdsong.",8,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,"Fet, Altars: ['Altar: St Tentreto', 'Shrine: St Januarius'], Memories: ['Wormwood Dream']",,,,"Chor, Altars: [], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
38,Pearl & Tide,"The depths of the sea, the waves upon the shore, and the memories of their withdrawal.",0,"(Nyctodromy, Fet) What Remains

The Sea: whale-road, salt-realm, moon-way. Anything given to the waves may find another home - unless its home is the Sea. Nyctodromy shows us the way across the sea, and the way home.","(The Bosk, Health) What Returns

The Sea accepts every gift it is given, and sometimes, now and then, those gifts are returned. The Red Grail slew the Hour named Tide, and what remained was given to the Sea; so, perhaps, one day, that Hour might return. This is life, and so this is Bosk.",5,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,"Fet, Altars: ['Altar: St Tentreto', 'Shrine: St Januarius'], Memories: ['Wormwood Dream']",,"Health, Altars: ['Altar of the Knot', 'Chrysalis', 'Deeplight Corals'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']",,,,
39,Pentiments & Precursors,"Feats and feits of forgotten things: the Carapace Cross, the line of Antaios, the world of a low red sun. 'Though much is taken, much abides.'",0,"(Skolekosophy, Ereb) Carapace

Of the Ligeian Medusa, it has been said: 'She might be the oldest of her kind still living; and she is dead.' Skolekosophists might interpret this thus: she is the oldest of the Seglaz-kind, which is to say of a Carapace-lineage famed for the breadth of their wisdom and the complexity of their teeth.","(Birdsong, Chor) Coral

Of the Ligeian Medusa, it has been said: 'She might be the oldest of her kind still living; and she is dead.' Symurgists might interpret this thus: she is the oldest of the shared Names of the Twins - the Hours we call Sister-and-Witch, Witch-and-Sister.",8,6,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,"Ereb, Altars: ['Nocturnary', 'Rowenarium (Workstation)'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,"Chor, Altars: ['Instrument: Quivering Double Bass'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
40,Preliminal Meter,"'Nine modes, nine horizons': the subtle rhythms of words which open ways.",0,"(Illumination, Phost) Of Keys

One of us passed the Summit. One may not.
Two of us sought the Lantern. Two chose flight.
The seventh rarely named, but not forgot.

 This is Illumination.","(Ithastry, Wist) Of Swords

Birds of a scale, wings and talons bright
Worms of a feather, kissed again by stones
Kissed by fire, kissed by snow, by blight.

 This is Ithastry.",8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Phost, Altars: ['Shrine: the Watchman'], Memories: ['Invincible Audacity' 'Winning Move']",,,,,,,,"Wist, Altars: ['Exercise Yard'], Memories: ['Earthquake Name' 'Invincible Audacity']"
41,Purifications & Exaltations,'No-one ever truly wants to be truly changed. Azoth and refulgin are justly feared. But no-one who has been changed would choose to go back.' - George Collers,Effective Against Corruption,"(Illumination, Mettle) The Hours

Never underestimate the Hour named Meniscate. Foolish adepts deride her as an Hour of vanity. What do they think defines the Hours? Light purifies; light exalts.","(Ithastry, Phost) The Tree

Never underestimate the Hour named Madrugad. Foolish adepts deride her as an Hour of ashes. What do they think the Watchman's Tree sprang from? Fire purifies; light exalts.",10,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"Mettle, Altars: ['Practice Equipment'], Memories: ['Invincible Audacity' 'Winning Move']",,,,,,,,"Phost, Altars: ['Instrument: Bells', 'Oubliette Containment', 'Shrine: the Madrugad'], Memories: ['Earthquake Name' 'Invincible Audacity']"
42,Putrefactions & Calcinations,'Death alters; Snow endures.' - Solomon Husher,0,"(Skolekosophy, Ereb) In Ashes

All days are death, all lives are sunset. For a time, light persists, but we should not fear the scorch of a Second Dawn. This is Skolekosophy at its most merciful.","(Ithastry, Wist) In Flames

All days are death, all lives are sunset. No fire will last without fuel; there can be no Second Dawn without a war to burn the bones of earth. This is Ithastry at its most merciless.",10,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,"Ereb, Altars: ['Nocturnary', 'Rowenarium (Workstation)'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,,,"Wist, Altars: ['Exercise Yard', 'Oubliette Containment', 'Shrine: the Madrugad'], Memories: ['Earthquake Name' 'Invincible Audacity']"
43,Pyroglyphics,"One script that all the world must read, even the blind, and it is written in flames.' Matters of fireworks and their kin - lights, colours, infernal detonations.",Chandlery,"(Illumination, Mettle) Birth in Fire

Fire was the first understanding. The Hour named Moth learnt that even before the Watchman brought light. This is Illumination.","(Ithastry, Wist) A Red Blossom

Stories written in fire end all the sooner... but are remembered all the longer. The Ithastry wisdom teaches us the certainty of change.",8,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Mettle, Altars: ['Practice Equipment'], Memories: ['Invincible Audacity' 'Winning Move']",,,,,,,,"Wist, Altars: ['Oubliette Containment', 'Shrine: the Madrugad'], Memories: ['Earthquake Name' 'Invincible Audacity']"
44,Quenchings & Quellings,"Arts which quench fires and bring solace to the troubled mind. 'A true adept is never troubled by fire, nor by fever, nor by restless spirit.' - Ambrose Westcott",Effective Against Theoplasmic Contamination,"(Hushery, Trist) Safety in Silence

Unwise words are dangerous. Mourn them, remember them, speak them not. This is Hushery.","(Preservation, Health) Safety in Silence

Unwise words are dangerous. Mourn them, remember them, speak them not. This is Hushery.",9,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,"Trist, Altars: ['Catacombs Altar', 'Columbic Sarcophagus'], Memories: ['Didumos']",,,,"Health, Altars: ['Altar: Malachite', ""Barber's Chair"", 'Instrument: Hallowed Drum'], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,
45,Ragged Crossroads,'To understand why four paths were not taken.',0,"(Illumination, Phost) Tomorrow's Light

Every regret is a lesson. We cannot change what is past, but neither should we wish to. Regret is Illumination.","(Skolekosophy, Shapt) At the Threshold

Every regret is a threshold; and every threshold can be crossed in both directions. A skolekosophist knows that no threshold need remain inviolate.",8,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"Phost, Altars: ['Practice Equipment'], Memories: ['Invincible Audacity' 'Winning Move']",,,"Shapt, Altars: ['Condignator'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,,,
