,Name,Description,Extras,Tree of Wisdoms Lore 1,Tree of Wisdoms Lore 2,Easy Memories,Difficult Memories,Heart,Grail,Forge,Lantern,Scale,Edge,Nectar,Winter,Sky,Moth,Knock,Rose,Moon,Illumination,Hushery,Nyctodromy,Skolekosophy,The Bosk,Preservation,Birdsong,Horomachistry,Ithastry
46,Ramsund,"This language has been called <i>'mantiq al-tair'</i> and <i>'lenga aucel'</i> and <i>'the speech of birds'</i> and <i>'Ramsund'</i> and <i>'the hazelnut tongue'</i>, but it's a language of secrets, and its true name may never be used. The aviform Hours use it at their Roost, or so the story goes",Language,"(Preservation, Chor) The Thief's Tale

There's a very old story told by thieves about a competition among the aviform Hours - the secret gods who take the shape of birds. The dove boasted of the bones he'd stolen from flesh, and the crow of the flesh he'd picked from bones. One of the kite-twins bragged that that she'd stolen the borders from kingdoms, and the other that she'd taken the roads from crossroads. The magpie told all the colours he'd taken that are no longer found in the world, and the laughingthrush topped that with the tales of the sights she'd stolen. But when the glitter-winged seventh of their number told them what he'd stolen, they all were shocked into silence. They fell upon him and stripped him of his wings and drove him from the sky. So he, and what he stole, are gone from the world, and now we cannot even name them, but still we feel their lack.","(Birdsong, Trist) The Falconer's Tale

There's a very old story told by falconers about the aviform Hours - the secret gods who take the shape of birds. Once there were only five - the dove, the crow, the laughingthrush, the twin kites. The sixth had fallen to the talons of an owl, and they sought another to join their company. But the crow rejected half of all those they found,  for the dowdiness of their plumage, and the dove rejected the others, for being too gaudy. At last they found a night-bird whose feathers were both the perfect white and the perfect black of the crow and of the dove. But once they had accepted him they learnt he was no bird at all - only a night-flitting moth. Fortunately for the moth, their pride kept them from admitting their mistake; but since that day, the aviform Hours will only meet at night, when the sixth of their kind won't be unmasked.",7,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,,"Chor, Altars: ['Altar: Malachite', ""Barber's Chair"", 'Instrument: Hallowed Drum'], Memories: ['Old Moment' ""Thunderskin's Paean""]","Trist, Altars: ['Instrument: Sunset Harp'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
47,Resurgences & Emergences,Birth and death are only directions. Between the two we find a crossroads.,Effective Against Infestations,"(The Bosk, Health) Grail and Moth

The gods-from-Stone made a law that the keys of dream cannot be held or owned. The time of Stone is past, but the keys remain. So the holders of these keys can only be the seven Ligeians, whose crime has set them outside the law. But the Ligeians serve an Hour of Grail and Moth: when the last remnants of the gods-from-Stone are consumed, the law will be consumed with them. Bosk is the wisdom of change.","(Preservation, Chor) Moth and Grail

The gods-from-Stone made a law that the keys of dream cannot be held or owned. The time of Stone is past, but the keys remain. So the holders of these keys can only be the seven Ligeians, whose crime has set them outside the law. And the Ligeians serve an Hour of Moth and Grail: when the last remnants of the gods-from-Stone are renewed, the law will be renewed with them. Preservation is the wisdom of renewal.",5,7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,"Health, Altars: ['Altar of the Knot', 'Calicite Altar', 'Chrysalis'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']","Chor, Altars: ['Altar: Malachite', ""Barber's Chair""], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,
48,Rhyme & Remembrance,To speak with the dead; to torment the living; to celebrate both,0,"(Skolekosophy, Ereb) Secrecy; Knowledge; Power
The sights we name are rarely named by day
The shapes we seek are rarely sought in clay
The names we claim are often claimed as pay.' [Rhyme & Remembrance]","(Birdsong, Trist) What We Were?

The shapes that loped beside you in the frost,
The scraps you gleaned of caul and periost
Once these were answers to 'What May Be Lost?'.

All part of the matter we call Birdsong.",10,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,"Ereb, Altars: ['Nocturnary', 'Rowenarium (Workstation)'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,"Trist, Altars: ['Instrument: Sunset Harp'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
49,Rites of the Roots,"The oldest Hours are the gods-from-blood, who rose from sacrifice. That blood was always spilt on the roots, and the rites of its spilling are still remembered.",0,"(The Bosk, Ereb) What is Taken

The oldest <i>living</i> hours are the gods-who-were-blood. The gods-from-Stone were older still, but they're buried in the earth, scattered in the sea, lost to the moon. This is why we're always careful where we make the sacrifice, because if we spilt enough blood on their graves, they'd return for their revenge. Bosk knows.

","(Preservation, Health) What is Given

The oldest <i>living</i> hours are the gods-who-were-blood. The gods-from-Stone were older still, but they're buried in the earth, scattered in the sea, lost to the moon. This is why we're always careful where we make the sacrifice: without it, the gods-from-Stone would pass from memory. This is Preservation.",4,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,"Ereb, Altars: [], Memories: [""Hive's Lament"" 'Wind-in-Waiting']","Health, Altars: ['Altar: Malachite', ""Barber's Chair""], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,
50,Sabazine,"There is a History where Alexander defeated first the Great Knot of Sabazos, and then the King of Kings. There is another History where, instead, he learnt from them. How many more? If we curl our hands into the correct shapes, we may yet understand.",Language,"(Birdsong, Trist) The Fisher's Tale

There's a story told beside the sea, of a city of amber and orichalcum that lies behind the waves. Those who eat of its fruits can breathe water and drink light, but they can never drink anything else afterwards. Only in another History, they say; but with if you tie your nets right, you might just catch one of its citizens in this History, and they might just tell you the way. [Sabazine]","(Horomachistry, Fet) The Sailor's Tale

There's a story told by sailors, about a city of ivory and iron across the sea. Those who come there never die, but those who leave again have never lived. Only in another History, they say; but if you rig your sails right, you might just catch the wind that takes you there in this one.",5,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,"Trist, Altars: [], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']","Fet, Altars: ['Altar: St Tentreto', 'Shrine: the Chancel'], Memories: ['Didumos' 'Forbidden Epic' 'Occult Scrap']",
51,Sacra Limiae,The rites of an order of immortals who have tried to remain apart. These rites touch on secrets of Hours of the Mansus - chiefly gods-who-were-flesh and gods-from-Light.,Effective Against Curses,"(Hushery, Trist) Of Endings

The Hours are not eternal. The Sun-in-Splendour was riven and cast down. If we mortals so desire, we might prevent his return. Understand Hushery, and you understand endings.","(Horomachistry, Mettle) Of Limits

The Hours are not all-powerful. There is a place beyond their reach, where mortals and immortals might build a shining City of iron and ivory. Horomachists understand the Hours' limits.",7,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,"Trist, Altars: ['Columbic Sarcophagus', 'Spire Prospect'], Memories: ['Didumos']",,,,,,"Mettle, Altars: ['Great Clock', 'Shrine: the Chancel', 'Telescope'], Memories: ['Didumos' 'Forbidden Epic' 'Occult Scrap']",
52,Sacra Solis Invicti,"The rites of the Church of the Unconquered Sun, and certain secrets of the gods-from-Light.",Effective Against Curses,"(Illumination, Phost) A Light Within

The New King's light is uncertain. The Received Version of the Book of Suns tells that the Sun-in-Splendour will never return. If the King claims otherwise, he leads us astray. We should seek answers in Illumination.","(Horomachistry, Fet) A Light Above

The New King's light shines brightly. The Sanctioned Version of the Book of Suns tells us that he may herald the unification of the gods-who-were-Light, into a new Sun-in-Splendour.  We should seek answers in Horomachistry.",10,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"Phost, Altars: ['Practice Equipment', 'Shrine: the Watchman'], Memories: ['Invincible Audacity' 'Winning Move']",,,,,,,"Fet, Altars: ['Telescope'], Memories: ['Didumos' 'Forbidden Epic' 'Occult Scrap']",
53,Sand Stories,"Of wandering tribes, watchful vagabonds, and winged devourers.",0,"(Skolekosophy, Shapt) A Temple
The seven tainted immortals we call Ligeians are relentless in their appetite, and outcast under the laws of heaven. But they have their uses to the Hours. The Ligeian Echidna learnt her shaping arts in the world's dawn, and even now the Lionsmith values her skill; so every year they meet in the desert, among the furnace shadows of the Seven-Coiled temple, to share their knowledge of how monsters were made. [Sand Stories]","(Birdsong, Trist) A City

The seven tainted immortals we call Ligeians are relentless in their appetite, and outcast under the laws of heaven. But they have their uses to the Hours. The Ligeian Kleidouchos has known all the great keys, and even now she holds the Key of Days; so every year she meets the Vagabond in Vienna, to exchange the names of lesser keys for the stories of the Vagabond's travels. We call their gossip Birdsong.",9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,"Shapt, Altars: [], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,"Trist, Altars: ['Instrument: Sunset Harp'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
54,Sea Stories,The sea has always been the widest road.,0,"(Nyctodromy, Shapt) The Wolf-Wife

The Ligeian Rowena, holder of the Mare's Key, called sea-opener, wolf-wife. Whom did she invite from Ys behind the wave? When the moon sets across the sea, will they follow its road again? This matter of roads and keys is Nyctodromy.","(Birdsong, Chor) The Sea-Born
The Ligeian Morgen, holder of the key of black sapphire, called sea-born, tide-drawn. Did she come from Ys behind the wave? If we speak her name at the rising of the moon, can we summon that old song of flutes and bells? [Sea Stories]",9,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,"Shapt, Altars: ['Altar: St Tentreto'], Memories: ['Wormwood Dream']",,,,"Chor, Altars: ['Instrument: Quivering Double Bass'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
55,Serpents & Venoms,"These are the Mother's neglected children, and we prefer that they pass not through any door.",0,"(Hushery, Trist) The Last Sun

In the dawn times the sun was lower, so we gave it our blood. From our blood it knew us, and so it was kinder. Its serpents brought us its poisons to drink, and so we died. But we only died a little, and so we dreamed, and returned the next day to give it our blood again. Those times of peace persist in the lessons of Hushery.","(Skolekosophy, Shapt) The First Sun

In the dawn times the sun was lower, so we gave it our blood. From our blood it knew us, and so it was kinder. But those days are long gone. If we were foolish enough to find the first Sun and give it our blood again, it would devour us. If we fed it the blood of our enemies, of course, it might devour them. This is the kind of thing you hear from skolekosophists.",9,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,"Trist, Altars: ['Catacombs Altar', 'Loggia Prospect'], Memories: ['Didumos']",,"Shapt, Altars: [], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,,,
56,Sharps,"Knives, dangers, and things out of place.",0,"(Hushery, Wist) A Wound in Dreams

Before speech, we could not dream, which is to say that before speech tore open the Peacock Gate to dreams, the Mansus was unwounded and at peace. It's not obligatory for Long to pass that gate, but they generally choose to. Perhaps that's why the Hours charge their Names to hunt down Long - even the Long who claim to serve them. Hushery recognises this truth.","(Skolekosophy, Shapt) A War in Dreams

Before speech, we could not dream, which is to say that before we could wield words, we were weaponless, and even Long dared not enter the Mansus for fear of being devoured. It's not obligatory for Long to wield the weapons of speech, but they generally choose to. Perhaps that's why the Hours charge their Names to hunt down Long - even the Long who claim to serve them. Skolekosophy recognises this truth.",8,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,"Wist, Altars: ['Catacombs Altar'], Memories: ['Didumos']",,"Shapt, Altars: ['Condignator'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,,,
57,Sickle & Eclipse,"Salt and silver; balance, necessity and rebuke.",Effective Against Corruption,"(Nyctodromy, Shapt) Words to Walk By

Unwise words unlocked unwise doors; we can use wise words to lock them. This is a matter of Nyctodromy.","(Preservation, Chor) Secret, Safe

Let's keep night-things in the night so that day-things can walk in the day. That's Preservation.",8,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,"Shapt, Altars: ['Altar: Ascite', 'Altar: St Tentreto'], Memories: ['Wormwood Dream']",,,"Chor, Altars: [], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,
58,Sights & Sensations,"To mix the rarest colours, a merciless detachment is required.",0,"(Hushery, Wist) The End

The artist knows: their every work could be improved. The artist understands: perfect work can never be completed. Perfection exists only as absence: Hushery understands this.","(Nyctodromy, Fet) An End

The artist knows: their every work could be improved. The artist understands: perfect work exists Nowhere. To go Nowhere - to go below the world - is not an easy journey. But there the artist could achieve their utmost. Nyctodromy is the way to perfection.",11,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,"Wist, Altars: ['Catacombs Altar', 'Columbic Sarcophagus', 'Solar Altar', 'Tower-Top Prospect'], Memories: ['Didumos']","Fet, Altars: ['Shrine: St Januarius'], Memories: ['Wormwood Dream']",,,,,,
59,Sky Stories,"The nine winds gossip, and sometimes we can listen.",0,"(Birdsong, Trist) The Roost

A thief of sights, a scavenger of thrones,
A border-reaver and a thief of knots
A thief of colours and a thief of bones.

This is Birdsong.","(Horomachistry, Fet) The Tryst
The Pilgrim's intrigue and the Grail's scheme
The Sun in shadow and the Forge unseen
The Swan King and the Elagabaline. [Sky Stories]",10,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,"Trist, Altars: ['Instrument: Sunset Harp'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']","Fet, Altars: ['Telescope'], Memories: ['Didumos' 'Forbidden Epic' 'Occult Scrap']",
60,Snow Stories,"Of wind, woe, and winter.",0,"(Hushery, Wist) Much is Lost

Still all the winds, still every the beating tongue
Now still the mirrored moon, the sea's cauldron
When nothing's left then nothing is undone.

Hushery.","(Birdsong, Trist) Much Remains

Medusa's Riddle, first: What Is Not Seen?
The Night, the Heart, the Moon, the Day. Between.
The palest key. The birth-scarred Coil Queen.

This is Birdsong. ",6,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,"Wist, Altars: ['Catacombs Altar', 'Columbic Sarcophagus', 'Solar Altar', 'Tower-Top Prospect'], Memories: ['Didumos']",,,,,"Trist, Altars: [], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
61,Solutions & Separations,The surgeon plies the knife and the mason plies the chisel. There are subtler tools than either.,0,"(Skolekosophy, Shapt) The Crooked

The world is all imbalance, and imbalance is opportunity. Moth knows that; Worms prove it. This is Skolekosophy.","(Ithastry, Wist) The Straight

The world is all imbalance. With time, with care, with ingenuity, we can restore the balance, through the shaping of stone, the equilibrium of ichors, the unhatching of the egg. Ithastry teaches ingenuity.",5,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,"Shapt, Altars: ['Condignator'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,,,"Wist, Altars: ['Exercise Yard'], Memories: ['Earthquake Name' 'Invincible Audacity']"
62,Spices & Savours,There is no sacrifice without sustenance.,Spicing,"(The Bosk, Health) Served Cold
Oak, earth, ice, ash, stars, blood. Drown to quenching. Serve. [Spices & Savours]","(Ithastry, Wist) Served Hot

Copper, coal, fire, cinnamon, sunlight, obsidian. Add salt to taste. Serve. That's Ithastry.",7,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,"Health, Altars: ['Chrysalis', 'Deeplight Corals'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']",,,,"Wist, Altars: ['Oubliette Containment', 'Shrine: the Madrugad'], Memories: ['Earthquake Name' 'Invincible Audacity']"
63,Stone Stories,"Of the earth, of its forms, of dwellers living and dead.",Effective Against Infestations,"(Preservation, Chor) A Vigilance

The Hours once called Flint and the Wheel are gone, but the blood of their Name-emanations was mingled with the blood of mortals, and from it sprang the line of Antaios. As long as the Antaian line continues, the legacy of Flint and Wheel may endure. This then is Preservation.","(Birdsong, Trist) A Vengeance

The Hours once called Flint and the Wheel are gone, but the blood of their Name-emanations was mingled with the blood of mortals, and from it sprang the line of Antaios. Be careful: if enough Antaian blood is spilled, the Flint and the Wheel might wake. This is remembered in the songs of warning.",7,5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,"Chor, Altars: ['Altar: Malachite'], Memories: ['Old Moment' ""Thunderskin's Paean""]","Trist, Altars: [], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
64,Stitching & Binding,Nothing is entirely broken nor entirely whole - not so long as we have our needles.,Effective Against Infestations,"(Preservation, Chor) To Heal

A deft enough binding might heal anything: flesh; spirit; song; stone. That would be Preservation.","(Ithastry, Wist) To Hold
A deft enough binding might contain anything: flesh; spirit; gods; light. [Stitching & Binding]",10,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,"Chor, Altars: ['Altar: Malachite', ""Barber's Chair"", 'Instrument: Hallowed Drum'], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,"Wist, Altars: ['Exercise Yard', 'Shrine: the Madrugad'], Memories: ['Earthquake Name' 'Invincible Audacity']"
65,Strings & Songs,The harmonies of the lower skies are here reproduced.,0,"(Nyctodromy, Shapt) The Passage

Words are the way through the sky, and a song without words is no song at all. Nyctodromy is the wisdom of ways.","(Birdsong, Chor) The Round

There are no words in the song of birds; so birdsong had no beginning and will have no end.",10,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,"Shapt, Altars: ['Shrine: St Januarius'], Memories: ['Wormwood Dream']",,,,"Chor, Altars: ['Instrument: Quivering Double Bass'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
66,Surgeries & Exsanguinations,"Surgery entails the flow of blood, and the flow of blood entails purification, but the door also opens the other way.",Effective Against Infestations,"(Hushery, Wist) The White

The Watchman's Tree has flowers three: Black, Red, and White. Red is the life that flows in the body's courses, and white is the writing at the body's core. Hushery teaches what ends.","(Preservation, Chor) The Golden

In the times when nothing was forgotten, three flowers bloomed on the Watchman's Tree: Black, Red, and Gold. Red is the life that flows in the body's courses, but the blood of the Carapace Cross was golden. Preservation teaches what endures.",8,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,"Wist, Altars: [], Memories: ['Didumos']",,,,"Chor, Altars: ['Altar: Malachite', ""Barber's Chair"", 'Instrument: Hallowed Drum'], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,
67,Transformations & Liberations,Forge and Moth are less different than we think. Every change is in some way a release.,Chandlery,"(Illumination, Mettle) From Light

If even the Sun's division was a plan... then once we complete that plan, we'll bring the Second Dawn, and unite the sun. It won't be easy, but what great work ever is? Illumination might show the way.","(Ithastry, Phost) From Steel

If the Sun has failed��������� then we must manufacture our own Second Dawn, with eye, with hand, with the light beneath the heart. It won't be easy, but what great work ever is? Ith",5,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"Mettle, Altars: [], Memories: ['Invincible Audacity' 'Winning Move']",,,,,,,,"Phost, Altars: ['Instrument: Bells', 'Oubliette Containment', 'Shrine: the Madrugad'], Memories: ['Earthquake Name' 'Invincible Audacity']"
68,Tridesma Hiera,"The rites of the Sisterhood of the Triple Knot, which include certain mysteries of the dwellers in the Wood behind the World.",Effective Against Curses,"(The Bosk, Ereb) The First among the Feasts

The Moth consumed the Wheel; the Grail consumed the Tide; in the days of the Forge, the Stars fled from every facet of Flint. What feast was the first? Those who walk the Wood know that whichever was first, the Grail's was greatest.","(Preservation, Health) The Light, the Night, the Wood

What lit the Wood in the days before its darkening? There was a light upon the earth long before Glory came to the sky. Preserve the night, and the light might return.",9,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,"Ereb, Altars: ['Calicite Altar'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']","Health, Altars: [""Barber's Chair""], Memories: ['Old Moment' ""Thunderskin's Paean""]",,,
69,Vak,"Before gods arose from blood, before ever ape stood upright, this was the language heard in the House of the Sun.... 'I am Vak,' the Peacock Door boasted, 'both the tongue and the Goddess. I am the only entrance into secret light. I was worshipped before you upright apes, and I will be still when all of you are ugly ash. Listen, and I will prove it.",Language,"(Nyctodromy, Fet) An Arrangement

Something not commonly understood: without Vak, the exception, there could be no Calyptra, the law. Vak is in this sense, and perhaps in every sense, Calyptra's servant. [Vak]","(Birdsong, Chor) An Opportunity

Something not commonly understood: were there no Calyptra to conceal perilous knowledge, there could be no Vak. A door opens both ways. This is understood by scholars of the Arts Unregarded.",8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,"Fet, Altars: ['Altar: St Tentreto', 'Shrine: St Januarius'], Memories: ['Wormwood Dream']",,,,"Chor, Altars: [], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
70,Watchman's Paradoxes,"'That amber preserves and is preserved by light; that to hatch is not to die; that the Sun.' There is a place behind the world called the Mansus. Deeds that would be impossible in the world are inevitable there. The Watchman, who knows all the ways of the Mansus, also knows how to make these deeds possible in the waking world.",0,"(Illumination, Phost) From Light
Our dreams are shadows cast by the Watchman's light. So we perceive him even in our shadow. [Watchman's Paradoxes]","(Nyctodromy, Fet) From Change

We recognise the dream-places that the Watchman shows us, though we have never seen them before. Perhaps we were something else when we saw them. This paradox is fundamental to Nyctodromy.",10,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"Phost, Altars: ['Practice Equipment', 'Shrine: the Watchman'], Memories: ['Invincible Audacity' 'Winning Move']",,"Fet, Altars: ['Shrine: St Januarius'], Memories: ['Wormwood Dream']",,,,,,
71,Weaving & Knotworking,'Hee hee hee hee hee hee hee hee hee. Hee.' - Valentine Dewulf,0,"(The Bosk, Health) What Endures

Cut a thread, and the tapestry must be healed. Bosk renews the weave.","(Birdsong, Chor) What Remains

Cut a thread, and the tapestry remains. Birdsong follows the thread.",5,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,"Health, Altars: ['Altar of the Knot', 'Calicite Altar', 'Chrysalis'], Memories: [""Hive's Lament"" 'Wind-in-Waiting']",,"Chor, Altars: [], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
72,Wolf Stories,"Sometimes we eat the wolf, and sometimes the wolf eats us.",0,"(Skolekosophy, Ereb) The Wolf's Beginning

The Received Version of the Book of Suns tells us that the Wolf-Divided was born from the Sun-in-Splendour's division. We know from this that the Sun can be reborn only if the Wolf joins the Sun's other selves. Only if the Wolf's hunger is assuaged will it join its other selves. And only the flesh of its other selves can assuage the hunger of the Wolf. A Second Dawn would herald the Last Day. This is the grim lesson of Skolekosophy.","(Birdsong, Trist) The Wolf's Return

The Sanctioned Version of the Book of Suns says that the Wolf-Divided was awoken by the Sun's division. We know from this that the Wolf was its own Hour even when the Sun was whole. So we glean and we guess that the Sun might be healed, and the Wolf return to its slumbers. So we glean and guess that a Second Dawn would bring peace, but the Wolf will fight to prevent it. This is Birdsong.",9,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,"Ereb, Altars: ['Nocturnary'], Memories: ['Earth-Sign' 'Earthquake Name' 'Wormwood Dream']",,,"Trist, Altars: ['Instrument: Sunset Harp'], Memories: ['Ascendant Harmony' 'Forbidden Epic' 'Wind-in-Waiting' 'Wind-Rumor']",,
